,kind,1ste keus,2de keus,3de keus,computer keuze
0,0,7,2,9,-1
1,1,8,9,14,-1
2,2,16,18,11,-1
3,3,1,2,17,-1
4,4,11,7,18,-1
5,5,9,16,19,-1
6,6,16,8,12,-1
7,7,13,5,16,-1
8,8,8,11,2,-1
9,9,13,5,15,-1
10,10,20,3,7,-1
11,11,6,8,18,-1
12,12,11,15,17,-1
13,13,2,18,15,-1
14,14,15,5,1,-1
15,15,11,16,8,-1
16,16,20,9,11,-1
17,17,18,17,9,-1
18,18,18,16,6,-1
19,19,9,16,18,-1
20,20,18,9,12,-1
21,21,18,8,11,-1
22,22,17,9,15,-1
23,23,14,9,16,-1
24,24,8,9,18,-1
25,25,11,6,5,-1
26,26,14,21,18,-1
27,27,6,14,18,-1
28,28,14,16,18,-1
29,29,17,2,11,-1
30,30,18,9,14,-1
31,31,9,11,14,-1
32,32,16,10,13,-1
33,33,1,7,2,-1
34,34,20,19,9,-1
35,35,16,9,11,-1
36,36,6,8,17,-1
37,37,18,11,9,-1
38,38,11,12,18,-1
39,39,9,16,8,-1
40,40,9,16,11,-1
41,41,13,9,20,-1
42,42,11,9,15,-1
43,43,11,12,16,-1
44,44,9,12,16,-1
45,45,7,18,3,-1
46,46,17,8,16,-1
47,47,15,9,20,-1
48,48,14,19,8,-1
49,49,3,7,14,-1
50,50,6,9,12,-1
51,51,15,11,16,-1
52,52,19,1,16,-1
53,53,2,11,14,-1
54,54,6,14,18,-1
55,55,18,11,8,-1
56,56,11,6,8,-1
57,57,9,17,18,-1
58,58,17,11,16,-1
59,59,19,14,8,-1
60,60,15,11,8,-1
61,61,14,20,9,-1
62,62,18,10,11,-1
63,63,13,16,9,-1
64,64,20,15,9,-1
65,65,14,8,5,-1
66,66,9,16,11,-1
67,67,8,7,15,-1
68,68,8,2,11,-1
69,69,11,18,9,-1
70,70,12,9,3,-1
71,71,8,14,16,-1
72,72,17,18,7,-1
73,73,15,5,20,-1
74,74,7,9,5,-1
75,75,14,9,16,-1
76,76,11,9,19,-1
77,77,14,9,15,-1
78,78,11,18,13,-1
79,79,5,20,7,-1
80,80,16,14,11,-1
81,81,14,3,8,-1
82,82,16,7,11,-1
83,83,8,10,11,-1
84,84,3,12,17,-1
85,85,7,9,18,-1
86,86,9,11,8,-1
87,87,8,9,18,-1
88,88,10,9,14,-1
89,89,18,14,7,-1
90,90,14,7,16,-1
91,91,7,17,16,-1
92,92,17,9,18,-1
93,93,10,9,13,-1
94,94,19,11,21,-1
95,95,15,16,3,-1
96,96,18,16,12,-1
97,97,16,13,17,-1
98,98,10,18,16,-1
99,99,5,12,3,-1
100,100,10,14,7,-1
101,101,9,7,8,-1
102,102,2,14,6,-1
103,103,9,11,16,-1
104,104,2,13,18,-1
105,105,17,14,13,-1
106,106,18,19,11,-1
107,107,18,11,7,-1
108,108,15,11,8,-1
109,109,15,9,18,-1
110,110,8,18,16,-1
111,111,10,11,18,-1
112,112,9,16,21,-1
113,113,11,18,9,-1
114,114,15,11,20,-1
115,115,18,8,3,-1
116,116,8,20,7,-1
117,117,18,2,5,-1
118,118,18,6,5,-1
119,119,10,8,13,-1
120,120,8,16,12,-1
121,121,15,5,9,-1
122,122,8,9,17,-1
123,123,8,16,15,-1
124,124,11,4,8,-1
125,125,6,9,5,-1
126,126,8,18,12,-1
127,127,9,12,11,-1
128,128,11,17,18,-1
129,129,9,8,4,-1
130,130,11,15,5,-1
131,131,16,7,4,-1
132,132,16,14,11,-1
133,133,15,9,11,-1
134,134,7,3,16,-1
135,135,15,11,18,-1
136,136,6,10,18,-1
137,137,9,8,10,-1
138,138,12,17,9,-1
139,139,10,4,20,-1
140,140,9,7,14,-1
141,141,13,18,4,-1
142,142,9,14,15,-1
143,143,9,13,12,-1
144,144,2,9,8,-1
145,145,5,16,3,-1
146,146,11,18,3,-1
147,147,17,18,9,-1
148,148,8,16,18,-1
149,149,6,15,11,-1
150,150,12,16,18,-1
151,151,13,7,11,-1
152,152,18,10,7,-1
153,153,11,8,16,-1
154,154,11,8,4,-1
155,155,18,11,9,-1
156,156,3,2,6,-1
157,157,15,10,18,-1
158,158,12,13,7,-1
159,159,15,9,3,-1
160,160,18,17,14,-1
161,161,5,10,12,-1
162,162,13,20,16,-1
163,163,10,9,16,-1
164,164,5,2,7,-1
165,165,4,11,17,-1
166,166,9,8,5,-1
167,167,9,7,15,-1
168,168,11,8,14,-1
169,169,18,15,9,-1
170,170,17,14,11,-1
171,171,14,8,11,-1
172,172,18,3,9,-1
173,173,14,19,18,-1
174,174,12,15,3,-1
175,175,15,8,10,-1
176,176,3,15,9,-1
177,177,16,11,9,-1
178,178,8,9,13,-1
179,179,9,18,12,-1
180,180,14,11,2,-1
181,181,9,12,5,-1
182,182,12,9,18,-1
183,183,11,16,17,-1
184,184,16,6,14,-1
185,185,9,12,7,-1
186,186,14,6,21,-1
187,187,7,8,17,-1
188,188,12,9,13,-1
189,189,9,8,5,-1
190,190,13,18,15,-1
191,191,5,8,9,-1
192,192,17,9,18,-1
193,193,10,1,5,-1
194,194,7,14,18,-1
195,195,11,15,20,-1
196,196,14,9,8,-1
197,197,18,19,5,-1
198,198,7,11,3,-1
199,199,3,14,11,-1
200,200,14,6,1,-1
201,201,18,15,9,-1
202,202,14,5,18,-1
203,203,8,7,5,-1
204,204,6,18,7,-1
205,205,14,3,4,-1
206,206,12,5,18,-1
207,207,11,18,17,-1
208,208,19,9,7,-1
209,209,11,8,16,-1
210,210,19,16,17,-1
211,211,17,20,16,-1
212,212,6,5,9,-1
213,213,7,8,18,-1
214,214,18,14,10,-1
215,215,16,14,11,-1
216,216,15,14,17,-1
217,217,18,8,9,-1
218,218,10,11,12,-1
219,219,3,9,20,-1
220,220,9,5,3,-1
221,221,7,14,18,-1
222,222,6,19,9,-1
223,223,11,12,13,-1
224,224,10,9,8,-1
225,225,13,17,6,-1
226,226,16,5,15,-1
227,227,8,16,9,-1
228,228,8,12,17,-1
229,229,18,17,11,-1
230,230,20,14,5,-1
231,231,11,19,21,-1
232,232,7,9,15,-1
233,233,11,13,6,-1
234,234,9,18,17,-1
235,235,7,11,19,-1
236,236,11,3,14,-1
237,237,15,16,9,-1
238,238,9,16,15,-1
239,239,16,20,17,-1
240,240,15,17,6,-1
241,241,16,2,9,-1
242,242,9,18,12,-1
243,243,7,12,15,-1
244,244,5,19,18,-1
245,245,5,18,17,-1
246,246,14,9,7,-1
247,247,9,18,7,-1
248,248,15,11,9,-1
249,249,18,14,8,-1
250,250,18,11,4,-1
251,251,18,15,14,-1
252,252,9,16,17,-1
253,253,5,4,8,-1
254,254,18,12,15,-1
255,255,11,14,9,-1
256,256,16,11,8,-1
257,257,20,6,9,-1
258,258,18,11,9,-1
259,259,2,8,18,-1
260,260,15,17,14,-1
261,261,6,14,8,-1
262,262,9,16,8,-1
263,263,8,18,9,-1
264,264,6,13,11,-1
265,265,1,11,3,-1
266,266,14,2,16,-1
267,267,15,7,14,-1
268,268,3,18,10,-1
269,269,18,1,10,-1
270,270,7,1,16,-1
271,271,9,3,7,-1
272,272,5,21,9,-1
273,273,10,5,13,-1
274,274,9,18,14,-1
275,275,17,18,14,-1
276,276,18,9,17,-1
277,277,14,16,2,-1
278,278,11,21,7,-1
279,279,9,5,11,-1
280,280,12,5,13,-1
281,281,2,9,15,-1
282,282,15,17,14,-1
283,283,2,8,12,-1
284,284,18,11,7,-1
285,285,2,5,10,-1
286,286,9,16,11,-1
287,287,13,10,16,-1
288,288,15,10,16,-1
289,289,18,16,5,-1
290,290,18,17,13,-1
291,291,11,14,9,-1
292,292,5,9,7,-1
293,293,7,8,11,-1
294,294,2,17,10,-1
295,295,9,3,8,-1
296,296,18,7,14,-1
297,297,5,3,16,-1
298,298,11,10,5,-1
299,299,18,11,6,-1
300,300,7,14,15,-1
301,301,9,15,18,-1
302,302,10,6,18,-1
303,303,8,11,17,-1
304,304,18,11,7,-1
305,305,6,19,12,-1
306,306,9,14,8,-1
307,307,12,14,6,-1
308,308,16,13,17,-1
309,309,11,8,20,-1
310,310,9,11,18,-1
311,311,2,16,11,-1
312,312,20,18,15,-1
313,313,5,8,17,-1
314,314,9,11,10,-1
315,315,3,15,18,-1
316,316,20,7,11,-1
317,317,5,6,15,-1
318,318,17,9,6,-1
319,319,14,9,7,-1
320,320,7,2,15,-1
321,321,17,5,9,-1
322,322,20,13,9,-1
323,323,12,7,15,-1
324,324,5,14,15,-1
325,325,11,17,8,-1
326,326,8,9,16,-1
327,327,18,9,12,-1
328,328,12,16,5,-1
329,329,12,20,17,-1
330,330,8,18,15,-1
331,331,16,12,20,-1
332,332,9,18,7,-1
333,333,3,12,16,-1
334,334,11,15,12,-1
335,335,15,12,17,-1
336,336,14,17,15,-1
337,337,15,17,14,-1
338,338,15,9,16,-1
339,339,8,14,16,-1
340,340,15,11,9,-1
341,341,18,8,12,-1
342,342,9,5,13,-1
343,343,15,17,7,-1
344,344,15,12,18,-1
345,345,2,15,7,-1
346,346,17,18,11,-1
347,347,9,11,16,-1
348,348,17,8,15,-1
349,349,6,16,18,-1
350,350,5,9,3,-1
351,351,18,10,15,-1
352,352,12,16,15,-1
353,353,9,5,4,-1
354,354,18,9,17,-1
355,355,9,14,19,-1
356,356,9,15,12,-1
357,357,13,9,14,-1
358,358,16,15,5,-1
359,359,8,9,6,-1
360,360,15,9,11,-1
361,361,14,15,18,-1
362,362,12,13,8,-1
363,363,19,10,18,-1
364,364,18,9,13,-1
365,365,13,15,17,-1
366,366,6,18,8,-1
367,367,12,5,8,-1
368,368,16,15,18,-1
369,369,10,8,9,-1
370,370,15,12,16,-1
371,371,18,11,9,-1
372,372,6,9,7,-1
373,373,8,12,18,-1
374,374,7,11,14,-1
